state,population,value
55,0.07,0.06113302473622495
42,0.02,0.09923701291608025
48,0.02,0.30397044037052723
42,0.01,0.06119411626088121
45,0.11,0.6294748627553519
51,0.02,0.12505576567931265
25,0.01,0.14882634523106797
6,0.07,0.233802834435261
6,0.1,0.24210968794467264
23,0.05,0.24605609079760066
25,0.1,0.6779262194406948
28,0.01,0.7501690262238343
34,0.04,0.20720626958136257
34,0.0,0.1156730616701605
25,0.01,0.07612410284912735
6,0.02,0.1625403950505005
6,0.05,0.29952692578044177
34,0.04,0.020555864208951183
45,0.02,0.23902249315066876
6,0.05,0.3471431466981756
39,0.02,0.13532053655910484
48,0.01,0.29075887560079294
5,0.0,0.11367341763361735
4,0.21,0.21055971625809616
25,0.12,0.23630094816493746
39,0.03,0.24227061566982466
9,0.03,0.09154747568723973
39,0.01,0.07945474181566897
34,0.01,0.09463997951579496
25,0.04,0.06512453106499537
18,0.0,0.11896870908307186
49,0.0,0.06724805428770501
1,0.02,0.1483893518357352
40,0.01,0.11357764635816486
6,0.0,0.2572493952551101
53,0.04,0.27958426136454617
48,0.05,0.12142507597858926
12,0.06,0.17250206785313973
34,0.01,0.1220816815604332
21,0.42,0.7306798519009114
23,0.04,0.16010430279279553
34,0.0,0.31985907479110864
6,0.2,0.5947186650305618
29,0.02,0.08379680676718612
39,0.0,0.12625304720018016
6,0.03,0.13799581355124085
12,0.0,0.2675359756759343
34,0.01,0.06206158634878339
6,0.02,0.6196997335455441
24,0.0,0.158093177743592
48,0.01,0.3043972853874942
36,0.01,0.26383274291685854
48,0.01,0.33851853850326313
6,0.02,0.3484115784305714
6,0.12,0.3309965960633286
6,0.07,0.15327121088084383
6,0.15,0.11498201653072049
6,0.03,0.39354460825521675
55,0.01,0.07430180400587469
34,0.02,0.02331619243267409
29,0.02,0.18956436427808426
29,0.01,0.15301162523831488
34,0.01,0.02488160896935663
34,0.03,0.16486232335327763
34,0.0,0.03714337230266472
42,0.01,0.03737137520980282
29,0.0,0.11623698994872911
19,0.01,0.059494490353561136
34,0.04,0.08183630343176343
33,0.0,0.11896419506844347
35,0.03,0.25164485569815254
36,0.02,0.14987635458942533
54,0.08,0.4387301524782986
6,0.07,0.2250459991086607
47,0.01,0.22086085635122438
4,0.01,0.33557760035326745
6,0.06,0.1376561698121228
13,0.01,0.1908048582236721
6,0.11,0.2593598340369592
41,0.01,0.12938088403026549
34,0.0,0.03635647671254648
18,0.26,0.39040226123623756
25,0.0,0.09100241496141667
6,0.16,0.12661163654252738
6,0.07,0.15233341665128897
39,0.01,0.16002649551838566
6,1.0,0.5327916278825535
34,0.02,0.06866588576351366
37,0.03,0.32716065108650455
5,0.27,0.5127105747580574
5,0.03,0.23473925765942838
45,0.02,0.1874281722123757
38,0.01,0.12476971520667132
39,0.07,0.2360250852171511
6,0.08,0.40754068590257486
36,0.03,0.5901851872803938
36,0.09,0.6761483856054848
18,1.0,0.5909108452495448
6,0.09,0.24523885901687853
25,0.01,0.032946530385134204
34,0.0,0.3115354627672417
6,1.0,0.6349673254698052
45,0.0,0.24153471943691146
1,0.06,0.2816989651511201
6,0.08,0.2538966320381078
39,0.0,0.05199238024469481
37,0.0,0.3238942884594635
53,0.05,0.13693544409696137
25,0.06,0.1221179497436074
47,0.01,0.10460850841583974
9,0.01,0.0218524618826169
34,0.02,0.18415215409311478
25,0.06,0.21896954459781676
9,0.07,0.0986554643217763
42,0.0,0.08607993220762851
13,0.01,0.36875824025231796
39,0.01,0.07496347488623556
1,0.01,0.3333786130077261
9,0.05,0.045817106618952386
44,0.01,0.06434169435726446
28,0.02,0.5808704588507718
12,0.01,0.13965143860904902
6,0.05,0.38702508229741195
9,0.16,0.4113906010227614
25,0.08,0.16954874444358112
6,0.2,0.4945818710195055
